,店铺名字,类别,id,地址,日销售,经度,纬度
200,徐其修凉茶,奶茶果汁,E12163621594907265419,石牌村绿荷西大街七巷一号,101,113.339344,23.129165
201,初代（天娱广场店）,奶茶果汁,E6021800568853263349,天河路621号401房402单元 天娱广场4楼,5,113.340038,23.135646
202,抱抱芝士蛋糕(江南西店),蛋糕,E3003502843602748716,南田路110号顺龙商务中心二楼自编05,46,113.258924,23.09648
203,香港星奇异(金铂广场店),甜品,E10480670759609131589,广州市白云区广州大道北同和大街1号A027(金铂广场负一楼),37,113.325424,23.196237
204,米特丝烘焙,蛋糕,E9253574547255782325,瑶华中街86号地铺,179,113.253933,23.161864
205,好声音TEA,奶茶果汁,E10080296964150605966,广州市天河区棠东龙门路11号D栋1楼（自编）A35B,14,113.383983,23.130436
206,百里守约蛋糕(中华广场店),蛋糕,E1361014598170775396,中山三路33号第四层4338铺,199,113.282529,23.125615
207,火爆鱿鱼炸串(梅花园店),奶茶果汁,E3859110064956499815,广州大道北梅花园商业广场一楼（外）A2,2,113.320748,23.179665
208,Cake・米兰蛋糕(广州店),蛋糕,E5827076162155093724,客村大街39号一楼之四,478,113.314888,23.093005
209,亚贝思蛋糕店,蛋糕,E13319127160953101379,东圃石路街2号101房,15,113.400872,23.112471
210,华生园（富力路店）,蛋糕,E6173277172965067860,富力路28号之一09商铺,12,113.234545,23.134488
211,七仙炖燕窝(荔湾店),蛋糕,E950692960829211390,文昌北路272号元邦工艺城第一层E113铺,27,113.244724,23.120719
212,鲜萃茶(同和店),奶茶果汁,E2483568710622776413,同和街握山北东街18号102房（自主申报）,1,113.320618,23.198171
213,KehaoLeader可好丽德生日蛋糕店(天河店),蛋糕,E5991491013024403728,明珠街59,33,113.398517,23.113931
214,唯琳蛋糕,蛋糕,E5006880021418846458,白云区黄石街道陈田北约东街一巷1号,53,113.285734,23.207586
215,happycake喜悦蛋糕店,蛋糕,E8311873309448013392,广州市白云区永泰南一街8号102档,153,113.302589,23.225031
216,覆盆子蛋糕店,甜品,E12230612641956095384,广州市天河区龙布新村北排7号101房,1,113.4197,23.12072
217,舒然轩蛋糕店,甜品,E15826065179924463820,广州市白云区同和街白山东路丽庭居流动商贩疏导区自编D03档,1,113.326732,23.197817
218,爱都蛋糕坊,蛋糕,E1370700472539853142,员村南街圣堂地3号1楼,1,113.355664,23.114296
219,蜜尔朵蛋糕店(同和店),蛋糕,E12086172161348096895,同和街蟹山中街33号102档,58,113.326328,23.1921
220,19度C蛋糕坊,蛋糕,E425404432612923058,天河区程介西南社大街自编51号-3,201,113.365118,23.110401
221,糕上皇蛋糕(广州店),蛋糕,E18384093291683800707,广州市海珠区赤岗西路248号首层（部位：自编号B）（不可作厂房使用）,181,113.322766,23.090618
222,百里守约蛋糕(元岗店),蛋糕,E16210165726814883788,广州市天河区上元岗农贸市场自编19号商铺,49,113.343507,23.176466
223,可悦茶铺（元岗店）,奶茶果汁,E12089075811178012219,下元岗还原大街一巷1号101,14,113.343481,23.17441
224,伊米烘焙蛋糕店,蛋糕,E3645746836754608067,龙步新村东一巷2号102房,52,113.404963,23.119035
225,MoMoMo蜜桃家蛋糕,面包,E1289250020409153290,员村程界西村东路15号,73,113.362918,23.119045
226,大喵蛋糕甜品店,蛋糕,E266630181905823607,天河区建业路华翠街90-8铺,19,113.3686,23.124933
227,夏草抹茶蛋糕,蛋糕,E11238845518162090333,石牌东二街7号1楼自编1单元,2,113.343976,23.135511
228,伊米蛋糕（员村店）,蛋糕,E15437277665939184280,广州市天河区员村怡景南二街67号,66,113.353472,23.116172
229,百里守约蛋糕(广州店),蛋糕,E7540282368862921627,员村路198号,113,113.356051,23.116734
230,E.cake雅轩蛋糕(越秀店),蛋糕,E7450707810222385958,广州市越秀区南路永曜北街7号106房,52,113.278518,23.119192
231,粉红姑娘蛋糕店(广州店),蛋糕,E18397870952735488361,天河路490号1902室C16房,58,113.335071,23.132728
232,艺鑫蛋糕,蛋糕,E15487220225054015050,广州市天河区棠下儒林大街37号之一房,81,113.380064,23.125179
233,巧馨蛋糕店,蛋糕,E4827715520096424760,上社胡岗新村八巷10号103房,12,113.368701,23.134208
234,黑蝴蝶蛋糕(海珠3号店),蛋糕,E10889618637921683754,广州市海珠区宝岗路仁厚直街56-1、56-2、88-1号首层自编7号铺,35,113.26391,23.099302
235,彩蝶坊烘焙公馆,蛋糕,E1355229810059907930,下元岗西大街80号自编2号之9铺,51,113.344526,23.171242
236,百里守约蛋糕(黄埔店),蛋糕,E10659001982941525107,荔香路41号大院52号102房A3号铺位,110,113.444245,23.096607
237,甜蜜蜜蛋糕,甜品,E14206202133314615041,广州市白云区水平街永康路红星三街10号101房,3,113.303717,23.221608
238,奥妙的滋味生日蛋糕店,蛋糕,E11364302061322624748,广东省广州市天河区广棠北路20号A栋A5032房,8,113.387541,23.141824
239,Cake Music轻音蛋糕,蛋糕,E16727792697216166159,广州市天河区程界西南社大街48-10号铺,39,113.364872,23.110387
240,法兰之吻蛋糕甜品(珠江新城店),蛋糕,E8051890559718518327,广州市天河区黄埔大道西路109号之一（不可作厂房使用）,61,113.337117,23.126251
241,甜心蛋糕店,蛋糕,E299993857067542742,广东省广州市黄埔区联和街道开创大道2019号万达广场(萝岗店),11,113.466244,23.167494
242,一米阳光精品烘培生日蛋糕,蛋糕,E4468569085354308973,广州天河区陂东路11号第1至2层广州市车陂东圃市场A115铺,8,113.39971,23.118018
243,Perlo慕斯蛋糕,蛋糕,E638671989679883167,广州市天河区棠下祥龙大街2号7号商铺,30,113.380377,23.131594
244,维尔纳斯蛋糕店,甜品,E15685117489627399966,越华路旧仓巷81号,13,113.270785,23.128387
245,麦香欧品蛋糕生日蛋糕,蛋糕,E8946596640727057358,广州市石牌东路179号535房,19,113.343373,23.129478
246,甜蜜物语蛋糕店,甜品,E2890896159041390618,广东省广州市海珠区侨兴路,59,113.29402,23.06824
247,TopLife甜乐烘焙蛋糕(广州店),蛋糕,E1485112672344040333,广州市天河区员村二横路19号之一大院2号楼103-105房,15,113.359437,23.111766
248,麦佳烘焙坊蛋糕,蛋糕,E13136664823870266297,西虼蠼质九巷,35,113.301612,23.066617
249,爱哈蛋糕店(白云店),蛋糕,E12125229514015664433,广州市白云区嘉禾街望岗杨村园街13号一楼,26,113.284364577765,23.2365547242728
250,百乐蛋糕房生日蛋糕,甜品,E6402907540681151111,柯木i高塘石中街1柯木i上涂南街28号102,27,113.41294,23.191009
251,CakeLove蜜恋烘焙(越秀店),蛋糕,E1658809163961063501,人民北路829-831号二层86房,176,113.254339,23.126673
252,巴黎塔蛋糕店,蛋糕,E3464265971794196771,中山六路旧南海县26号104房,3,113.259377,23.126512
253,味鲜西饼蛋糕(天河店),中西糕点,E10507159871443552624,广州市天河区天河路621号1001房之H02,12,113.339766,23.135289
254,黑蝴蝶蛋糕(海珠2号店),蛋糕,E1121908050870836728,工业大道北72号-80号现代一街26号,47,113.25756,23.09206
255,CAKE爱家蛋糕(天河店),蛋糕,E315129453697286475,广州市天河区珠江东路30号601-CB12,45,113.325653,23.124769
256,麦田生日蛋糕,蛋糕,E12295057889130907000,岑村南街35号101房,41,113.38034611847,23.1638628215613
257,彩蝶坊蛋糕(天河店),面包,E11702074156644306283,上元岗市界二巷1号102铺,44,113.342594,23.177016
258,爱呢蛋糕,蛋糕,E17681601482249878183,广东省广州市白云区黄边二横路46-48号,31,113.282076,23.223114
259,粉红姑娘・蛋糕店(天河店),蛋糕,E13096184898919320145,员村二横路自编122-10号之19铺,39,113.363923,23.11223
260,金冠蛋糕,蛋糕,E15221001625978062792,棠德西二街26号首层A房,14,113.388982,23.13581
261,美味鲜蛋糕,甜品,E8182815461851951863,广州市白云区永平街红星队69号首层,5,113.303551,23.223052
262,金麦坊蛋糕,蛋糕,E12515627124831461076,广州市荔湾区五眼桥蚩诖110号东侧首层,12,113.20833,23.116945
263,初临蛋糕,蛋糕,E5940199526470199685,广州市越秀区清水街3号之一临时摊位2号,7,113.29958,23.153913
264,CAKE DE FLORE芙洛拉,蛋糕,E5805240764678711775,花城大道68号环球都会3401房部位:B(仅限办公用途),26,113.327232,23.118179
265,M.Kcake芒可烘焙,甜品,E11789600087735551750,广州市天河区员村二横路自编38号之3号,13,113.365211,23.116682
266,Le.Cake乐时西饼-生日蛋糕,中西糕点,E2931472718243210577,侨乐街40号102之二房,4,113.321587,23.163738
267,兴美优麦思生日蛋糕店,甜品,E7255904636995965115,广州市黄埔区联和街道开创大道1950号104房（自主申报）,32,113.497767,23.174702
268,Young Cake 王小样蛋糕,蛋糕,E8140733587813988721,人民北路829-831号越富创兴广场首层,4,113.254601,23.129686
269,香约里蛋糕店,蛋糕,E15295191312218985485,广州市白云区永平街永泰横岭中路8号101房,10,113.301557,23.224189
270,Dro.Qcake千岛蛋糕(天河店),甜品,E11708772314931874834,广州市天河区上社口岗大街五巷3号101房,8,113.371404,23.136141
271,敦刻尔克蛋糕店,蛋糕,E10438532448944065037,广州市越秀区枣子巷5号101房之三,38,113.26025,23.12138
272,RoyiCake如意西饼,蛋糕,E5186122601636493852,起义路133号112铺,2,113.26419,23.119976
273,唯琳蛋糕名店,蛋糕,E15817822685876542775,广州市白云区云城街萧岗履泰西街七巷13号,30,113.267856,23.191197
274,芙洛拉烘焙工作室,蛋糕,E10458336456406036485,华夏路8号1701房(部位:自编00单元)(不可作厂房),24,113.321805,23.116467
275,有家蛋糕店,蛋糕,E2678817797265211413,先烈南路9号1910房,11,113.286921,23.131622
276,TrueLove臻爱蛋糕,蛋糕,E1151330056709944872,广州市天河区程界西上社大街一巷13号三楼328房,31,113.364168,23.114985
277,M.Kcake芒可烘焙(越秀店),蛋糕,E16365182576593280819,广州市越秀区侨光路10号B176房,20,113.267294,23.115929
278,LIM.Cake洛蔓琪蛋糕(越秀店),甜品,E17231661630481123446,起义路133号122铺,33,113.264194,23.119985
279,喜盈盈蛋糕店,蛋糕,E14402024943288639658,棠景街道德康路20号紫荆苑(富康路),3,113.240947,23.177717
280,初八烘培蛋糕(海珠店),蛋糕,E5978173380936918064,广州市海珠区赤岗一街12号之七首层自编之二,13,113.326962,23.091461
281,泉辰西饼,蛋糕,E17811088978681153388,广东省广州市白云区永平街道一街18号磨溪小区,2,113.29869,23.218212
282,Top Life甜乐烘焙,蛋糕,E9505384720618798420,广州市天河区员村二横路程介西村自编12-1028,36,113.363791,23.112165
283,米雅生日蛋糕,蛋糕,E588877182482408271,广州市天河区棠东广棠商业街,12,113.389153,23.135894
284,储缘蛋糕(美艺心店),蛋糕,E7613496180687376955,广州市天河区车陂北牧横街西三巷8号101房,22,113.3935,23.118021
285,好吃甜品千层蛋糕,蛋糕,E9520406998864027960,广州市天河区员村白水塘40号自编14号a,26,113.381599,23.159059
286,麦香园生日蛋糕(广州店),甜品,E1246557244163917585,广州市白云区麦华路24号大院13栋2楼,37,113.3215,23.185928
287,思达客蛋糕生日蛋糕,甜品,E15518723848063203588,西约新村路大街1号102房,32,113.409723,23.158114
288,people芝士慕斯生日蛋糕,蛋糕,E5576989346004734623,新村中华大街33号102房,22,113.335276,23.086537
289,麦香园烘焙,蛋糕,E15639945598651995663,广州市天河区下元岗西大街10号之―105,13,113.34554,23.175088
290,美馨语蛋糕,甜品,E3346330366296271768,广州市白云区永平街东平文盛路7号首层自编4号铺,36,113.305714,23.246906
291,可莎密儿蛋糕,蛋糕,E8700605776662685756,蟠龙上街2号自编B铺,6,113.247764,23.125892
292,Cake遇见蛋糕(白云店),蛋糕,E16325305139818453823,新市镇汇侨路12号二层自编2029之四,35,113.259097,23.196698
293,苏咔蛋糕专营店,蛋糕,E14722446876697931790,广东省广州市白云区嘉禾街道望岗东胜北街35号,11,113.279827,23.238111
294,壹克拉蛋糕,蛋糕,E17989819687216599680,广州市白云区同和街白水塘南路10号102B,9,113.329414,23.190828
295,新语蛋糕店,蛋糕,E198819615724503529,广州市海珠区桂田村西侧1号自编之8,36,113.314922,23.093964
296,美味莎生日蛋糕,蛋糕,E12783499144008528697,广州市天河区岑村南街35号101房,39,113.376958,23.161997
297,LIM.cake洛蔓琪蛋糕(珠江新城店),蛋糕,E1586721720681375388,海业路3号之一首层之02房,58,113.341748,23.126619
298,秋风里Cake烘焙(同和店),蛋糕,E7000571668161912474,广州市白云区同泰路倚绿北街14号01铺之2号,4,113.323633,23.200856
299,D-cake(五羊新城店),蛋糕,E11304974269928141210,越秀区五羊新城明月二路5号,5,113.310766149736,23.1159347901888
300,海豚冰激凌蛋糕店(车陂店),蛋糕,E12838452891059459580,车陂北牧横西三巷3号101房,8,113.396546,23.123503
301,Dro.Qcake千岛蛋糕(越秀店),甜品,E7427255334394420141,广州市越秀区起义路133号119铺,25,113.264252,23.119965
302,品客烘培,蛋糕,E1891324683195619709,开泰北一街,16,113.49114,23.165582
303,味鲜西饼蛋糕(越秀店),中西糕点,E14905044339582186620,广州市越秀区水荫路2号西座501自编A76房,43,113.309807,23.135481
304,糕上皇蛋糕(越秀店),蛋糕,E18354876163638606016,豪贤路83号之一,47,113.275686,23.130042
305,德美思蛋糕,蛋糕,E4380363303232917465,广东省广州市番禺区市桥街繁华路90号首层455号铺,102,113.359805,22.942811
306,馨艺蛋糕店,蛋糕,E5887304459080948021,悦和义乌小商品市场(公交站) 东莞市大岭山镇矮岭荽灏啄嗌侥下112号,57,113.834602,22.886571
307,甜甜小屋生日蛋糕店,蛋糕,E3198568477180172445,兴宏一街9号,17,113.298057,22.960676
308,皇家蛋糕生日蛋糕,蛋糕,E9911251433542668941,广东省广州市白云区人和镇众华南街,39,113.285854,23.330866
309,阿俪诗家台湾现烤蛋糕,中西糕点,E14268752121669782816,金燕路1号A102号,43,113.32902,23.156884
310,C.Lcake西小里蛋糕(白云店),蛋糕,E11797262297393885856,京溪中路20号07之一,1,113.327522,23.181913
311,澜庭坊纯手工饮品(龙洞店),奶茶果汁,E17762776072688990513,龙洞环村南街6号之六115铺,214,113.365268,23.19462
312,乐悠艺术蛋糕(珠江新城店),蛋糕,E10233302142088482334,广州市天河区花城大道86号1-4层（部位：首层自编102A-2）,0,113.331842,23.118024
313,C.Lcake西小里蛋糕（荔湾店）,蛋糕,E10448931378944198997,广州市荔湾区花地大道1号,65,113.233556,23.094027
314,C.Lcake西小里蛋糕(员村店),蛋糕,E14166405807590072259,广州市天河区员村二横路自编122_10号之18铺,24,113.364046,23.113204
315,CakeLove蜜恋烘焙(海珠店),蛋糕,E11895403307627011923,广州市海珠区工业大道北富力现代广场首层C022,134,113.256234,23.091612
316,新意圣道,其他快餐,E8615987996206585057,同沙路230号之十七地下2层B201房（蟾蜍石北路30号对面 青梧街8-202）,106,113.332785,23.192397
317,芋见甜品纯手工芋圆(东莞庄店),甜品,E2295021085643872217,东莞庄路116-1号铺,1475,113.33669,23.155225
318,新作の茶SunTea(五山店),奶茶果汁,E16762534572435953845,广州市天河区岳洲路42号首层西面自编之三02,196,113.353496,23.151776
319,新百花正宗化州糖水,甜品,E7318120820149981047,上社乐泰大街54号自编3号铺,2851,113.371891,23.135844
320,鲜芋甜品正宗化州糖水,甜品,E8194258795045542497,石牌朝阳北大街1号111铺阿强酸菜鱼旁边,89,113.342804,23.131989
321,royaltea皇茶京溪店,奶茶果汁,E5511122110196944901,广东省广州市白云区京溪街道京溪路46号，即京溪小学门口旁,58,113.326507433333,23.1828031
322,老街新茶,其他小吃,E11144808366129529520,京溪街广州大道北麦地中街20号京骏商业城自编B01铺老街新茶（麦地路口喜洋洋便利店隔壁）,58,113.323196,23.183239
323,心溢茶,其他小吃,E16360458140321013791,广州大道北1421号圣地大厦(部位：首层N1001-1号铺)潮发牛肉火锅店拐弯心溢茶,29,113.321122,23.181869
324,雅岛英皇茶,其他小吃,E1599251365109485456,广州市白云区广州大道北1419号佳润广场二期CD-106号,6,113.320872711314,23.1816098654201
325,别致咖啡红酒(市桥店),咖啡,E16185070658666497785,市桥街繁华路144号,14,113.354653,22.942432
326,爱尚柠,奶茶果汁,E13841149847803404748,广州市天河区下元岗东街福寿巷2号103铺,0,113.343922,23.175054
327,传熙记.手作糖水.甜品小吃,甜品,E9286741157045463773,五山路261号自编30号02房,102,113.342085,23.143987
328,悸动奶茶烧仙草(燕都路店),奶茶果汁,E16634860790678998838,燕都路41号之四,539,113.329363,23.159404
329,化州糖水,甜品,E7259048639703744062,下元岗西11巷14号102,135,113.345086,23.175533
330,正新鸡排（燕岭路店）,炸鸡炸串,E10152870367808193250,广州市天河区燕兴路34号铺（新燕花园门口对面这条步行街贡茶对面荔湾拉肠旁）,113,113.32763,23.161806
331,皇茶(华工店),奶茶果汁,E14552558311599797755,五山路华南理工大学北区后勤生活服务点3号店铺,85,113.339748,23.16638
332,妈子煲汤・甜品・小吃・炸串(天河店),甜品,E567041828750059894,沙太南路133号久凌新街市内B1档,110,113.326096,23.169378
333,言如遇・饮品・潮汕小吃(珠江新城店),甜品,E15644129028612157908,黄埔大道西路269，271号174(答案茶旁边),1050,113.332523,23.127206
334,E.TEA茶室(元岗店),奶茶果汁,E10498998521959569073,广州天河区广州市天河区元岗路600号自编8号101房,329,113.341139,23.17227
335,鹿角巷(上社店),奶茶果汁,E15377284079117542526,棠下上社口岗大街1号合怡农贸肉菜市场,1584,113.372865,23.136056
336,王子拉茶（元岗店）,奶茶果汁,E4253856692114754331,广州市天河区元岗路310号自编17栋首层A11号商铺,353,113.340464,23.173973
337,阿杏饭团,奶茶果汁,E9891821462585978390,元岗路636号B136铺,337,113.338518,23.170988
338,超润甜品(上社旗舰店),甜品,E6568539579132256884,上社口岗大街3号101房,51,113.370935,23.135715
339,超润甜品,甜品,E16732855519489240342,广州市白云区同和街榕树头西街32号101档,105,113.325233,23.20538
340,田记榴芒(龙洞店),甜品,E3156943224464420601,龙洞环村南街6号K栋,43,113.366326,23.194792
341,桃梨花香(岗顶店),奶茶果汁,E7638530234592617504,天河路611号首层自编1268号,59,113.339464,23.135352
342,星巴克咖啡代购(天河新天地广场店),咖啡,E1877877150202827293,"天源路5号,地上第一层的L149单元与地上第二层的L240单元",102,113.344043,23.172027
343,4219主食沙拉(京溪店),沙拉,E10673843321683855262,同和街白水塘西街4号154首层102房,3352,113.329821,23.191507
344,4219主食沙拉（上社店）,沙拉,E2551097362050626333,胡岗新村8巷10号101房,2325,113.369788,23.13472
345,糖悠悠纯手工甜品(体育西店),其他小吃,E13703345436906924276,石牌逢源大街82号港堡汉堡隔壁,610,113.339154,23.129161
346,沙拉事务所 Salad Firm(岗顶店),沙拉,E16597229440714904229,广州市天河区龙口东路428号24号铺,457,113.341001,23.145003
347,甜房子糖水(石牌店),甜品,E5902555215043154804,石牌村绿荷大街南四巷23号101铺,85,113.34082,23.128112
348,超润糖水,甜品,E12790023597734157115,岑村红花岗上街23号101铺,61,113.383536,23.161634
349,贡茶,奶茶果汁,E5837602107282942870,广州市天河区石牌迎龙大街二巷1号南铺,240,113.341076,23.132283
350,田小茗茶餐厅(陶庄店),奶茶果汁,E16815616845985047024,陶庄路24号之一第二档,22,113.32063,23.163691
351,初喵家甜品蛋糕鲜花,蛋糕,E7361937768127925960,东莞庄路南街55号208房,97,113.338350792933,23.1575693916
352,星巴克咖啡代购(嘉裕太阳城店),咖啡,E4543463710624245992,广州大道北1811号嘉裕太阳城广场F1层180A、180B,140,113.326871,23.187505
353,城市猫CSCAT饮品,奶茶果汁,E17105370005837851799,广州市天河区长鞍咨乘路61号首层12号铺,4,113.349854,23.178366
354,hitea茶室(圣地店),其他小吃,E697011039982090373,京溪街广州大道北1419号佳润广场首层CD-118商铺,123,113.320085,23.18208
355,品椰椰子冻,甜品,E16616753955446685636,广东省广州市越秀区东湖西路46号首层地03商铺自编B06号品椰,79,113.28743,23.115953
356,LEMONTEA|茶(棠东地铁口店),奶茶果汁,E14580765954547825867,广州市天河区东南市场餐饮档B130,536,113.388595,23.132315
357,1314奶茶店,奶茶果汁,E8619849273300589537,"广州市天河区长澳洗蠼28号(大利
 家生活超市隔壁)",20,113.351331,23.1702
358,曾氏凉茶,奶茶果汁,E13714759719398751273,广州市天河区石牌迎龙大街二巷1号北面铺,71,113.340989,23.132297
359,幸福时光甜品屋(天河石牌店),甜品,E6602290030928463191,石牌村石牌东路石牌村石牌东路凤凰大街六巷1楼，从凤凰大街牌坊进去直走约300米。,122,113.342566,23.130749
360,平安堂凉茶,奶茶果汁,E9035365133625692729,程介东村五巷一号铺之4号,58,113.370612,23.116905
361,东海堂(华师地铁店),蛋糕,E18444990507036637056,广州地铁三号线华师站HS-3-2S号,5,113.344312,23.140041
362,大口九茶饮,奶茶果汁,E7519795291242896764,同和街石桥头桥南街6号7号铺,21,113.324611,23.196506
363,冰冰糖水店(华景新城店),甜品,E8898173608637813026,广州市天河区中山大道西139号自编23栋103房,59,113.361325,23.135893
364,禧御贡茶(长兴里店),其他快餐,E1014607393678623956,广东省广州市天河区长兴路68号长兴商业广场首层,4,113.352785,23.16708
365,意意茶廊・奶茶意面小吃(棠东店),奶茶果汁,E11363498114979193100,棠东丰华街4号第33号铺位美华百货门口对面,439,113.383819,23.130131
366,茶度(棠下店),奶茶果汁,E408669203902175911,棠下南边大街2号103房,36,113.379564,23.127091
367,御茶贡茶,奶茶果汁,E2492160467103156864,龙洞东街聚源里一横巷2号102房,5,113.366313,23.197192
368,恋恋不忘,奶茶果汁,E298239969078225201,黄埔大道西新陶北街8，10，12号（首层）自编C12,1,113.343923,23.129926
369,sunny粉红姑娘蛋糕店（鹭江店）,甜品,E9583229165685056823,新港西路171号之三自编12号,136,113.306803,23.09548
370,懿品甜品・小吃(棠东店),甜品,E11534349885647944509,棠东丰华街4号第33号铺位,35,113.383352,23.130332
371,鹿角巷(粤垦路店),奶茶果汁,E8692962360763081518,广州市天河区金燕路1号A04之四,65,113.328903,23.156958
372,优格花园美国自助酸奶冰淇淋茶饮(金铂店),奶茶果汁,E14794510471914089824,广州市白云区广州大道北同和大街1号A079,1,113.325363,23.196209
373,一味缇咖,咖啡,E15033781845077044061,广州市白云区同和街同沙路283号天健ID Citay创意园3栋1层113A号,6,113.33089,23.200858
374,MK茶饮(同和金铂广场店),咖啡,E3809253275721614117,广州大道北同和大街1号A210(金铂广场二楼wawa店),6,113.325362,23.196208
375,王子拉茶(五山店),奶茶果汁,E12335209790491661563,广州市天河区茶山路251-261号（单号）首层（部位：自编106铺）,1,113.354392,23.151041
376,l遇小食,韩国料理,E4970481176839528091,五山路483号华农茶山区18栋111铺,20,113.355891,23.149307
377,Nice奈思の蛋糕,面包,E13434109032599198089,长兴路8号A17之五,2,113.35218,23.167215
378,森还茶,奶茶果汁,E10694685110932114687,广东省广州市天河区龙洞环村南街6号自编1号楼一楼东座04房,1,113.365275,23.195599
379,优优甜品,甜品,E14230753911810157962,长兴路121号104铺,1,113.350013,23.168824
380,皇冠蛋糕(天河店),蛋糕,E14501448667521313233,广州市天河区长拔鞔蠼37号1楼,6,113.348658,23.171998
381,花茶（龙洞店）,奶茶果汁,E16294035203265408938,农贸市场自编C05号,1,113.364422,23.196601
382,参棕林凉茶,奶茶果汁,E13351917036917704561,广东省广州市天河区长兴街道长兴路111号102铺,141,113.349166,23.168787
383,甜不甜(元岗商业广场店),奶茶果汁,E3811346769982381198,广东省广州市天河区元岗街道元岗路636号元岗商业广场,7,113.3391,23.171004
384,老字号正宗化州糖水店,甜品,E15593981962717021899,岑村北街26号105房,1,113.38029,23.16462
385,寻觅茶坊,奶茶果汁,E2852328968285366967,科华街251号乐天创意园A1栋A1002号,1,113.361876,23.146835
386,超润甜品(元岗店),其他快餐,E13232782017803477047,广州市天河区上元岗和平巷1号101铺,62,113.344248,23.176644
387,foodifoodi甘草水果(龙口东店),奶茶果汁,E2216972903019287591,广州天河区龙口东路370号,23,113.340762,23.144107
388,奇乐美蛋糕店,蛋糕,E6667306202580505223,广州市荔湾区芳村大道西378号五金城C座4号,1,113.207101,23.116774
389,花h橙鲜榨果汁店,奶茶果汁,E414103696652028446,怡新路229号09商铺,1,113.328597,23.175708
390,超润甜品,甜品,E2543933946141019854,石牌村豪居大街8号102铺,0,113.341635,23.128091
391,茶语欧麦,奶茶果汁,E9217696818915005017,广州大道1419号佳润广场首层、二层及三层商铺内铺,1,113.320085,23.18208
392,绯茶（同胜街店）,奶茶果汁,E16959389085813579081,广州市白云区同和同胜街丽庭居A栋21号铺,1,113.326916,23.197212
393,初遇の茶丨奶茶小吃(岗顶店),奶茶果汁,E1978268754436927690,石牌朝阳大街36号东铺,670,113.34219,23.131273
394,FirstDateCoffee,奶茶果汁,E17224760051678682003,广州市天河区天寿路沾益直街4号大院内自编6号,6,113.334083,23.146662
395,Cake遇见蛋糕(天河店),蛋糕,E13928004277245909039,广棠西横路5号202-5房,1,113.385564,23.137992
396,岛滋・古法黑糖,奶茶果汁,E9475473639706357704,广州大道北1968号合一国际203铺之四,108,113.328472,23.191836
397,优乐滋手工烘培,蛋糕,E10337069013994004643,员村二横路10号之三,1,113.364912,23.115789
398,啡尝道休闲咖啡厅,h饭,E9975007379110488243,沙太路麒麟中街24号首层局部,5,113.336301,23.184982
399,HiTea茶室,奶茶果汁,E4961067348817985036,茶山路261号之一231铺,0,113.35393,23.151179
400,丝娃娃慢时光小屋,奶茶果汁,E3751941995594848419,迎龙路167号1栋215铺,0,113.364525,23.197662
401,骰娇现炖燕窝花胶滋补炖品（番禺店）,粤菜,E17994363294010600130,钟村街钟三村钟韵路8号五羊茶叶城A10,1,113.324732,22.970382
402,御茶(龙口东店),奶茶果汁,E9885929587632049349,龙口东路5号龙晖大厦,6,113.341211,23.136429
403,黑蝴蝶蛋糕(三元里店),蛋糕,E7195057562463557588,抗英大街28号之一首层,2,113.261751,23.157953
